776407,  93,00660,     ,93-660, ,093,Warren County,093,Warren County,1.50,93-614; 93-626 NORTH,93-621 Punch Run Rd,620,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776408,  93,00660,     ,93-660, ,093,Warren County,093,Warren County,0.68,93-621 Punch Run Rd,Dead End,110,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
303745,  93,00661,     ,93-661,Fairground Rd,093,Warren County,093,Warren County,1.23,93-624 Morgan Ford Rd,93-658 Rockland Rd,1300,F,99%,0%,0%,0%,0%,0%,C,0.0982,F,0.5797,1400,F,2012,,,,,,,,,,,,,,,
303746,  93,00661,     ,93-661,Fairground Rd,093,Warren County,093,Warren County,2.10,93-658 Rockland Rd,US 522 Winchester Rd,1800,G,97%,1%,1%,1%,0%,0%,C,0.1095,F,0.5920,1800,G,2012,,,,,,,,,,,,,,,
776409,  93,00662,     ,93-662,Foster Hollow Rd,093,Warren County,093,Warren County,0.33,Frederick County Line,Dead End,130,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776410,  93,00663,     ,93-663,Walnut Dr,093,Warren County,093,Warren County,0.32,Begin Loop,End Loop,120,R,,,,,,,X,,,,,,08/08/2002,,,,,,,,,,,,,,,
776411,  93,00663,     ,93-663,Walnut Dr,093,Warren County,093,Warren County,0.08,End Loop,93-745,260,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
776412,  93,00664,     ,93-664,Whipporwill Rd,093,Warren County,093,Warren County,0.21,Dead End,SR 55 Strasburg Rd,80,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776413,  93,00665,     ,93-665, ,093,Warren County,093,Warren County,0.07,Rappahannock County Line,US 522,890,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
776414,  93,00667,     ,93-667,Mitchell Dr,093,Warren County,093,Warren County,0.30,93-626,Dead End,120,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776415,  93,00668,     ,93-668,Theatre Rd,093,Warren County,093,Warren County,0.20,Dead End,SR 55 Strasburg Rd,120,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776416,  93,00669,     ,93-669,Dogwood Lane,093,Warren County,093,Warren County,0.30,US 340 Stonewall Jackson Hwy,Dead End,80,R,,,,,,,X,,,,,,08/05/2008,,,,,,,,,,,,,,,
776417,  93,00670,     ,93-670,Point Rd,093,Warren County,093,Warren County,0.60,Dead End,93-737,60,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776418,  93,00671,     ,93-671,Harmony Orchard Rd,093,Warren County,093,Warren County,0.92,Dead End,93-604 Harmony Hollow Rd,350,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
776419,  93,00672,     ,93-672,Bubb Lane,093,Warren County,093,Warren County,0.10,Dead End,93-613 Bentonville Browntown Rd,47,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
776420,  93,00673,     ,93-673,McCoys Ford Rd,093,Warren County,093,Warren County,1.13,Dead End,93-623 Downing Farm Rd,340,R,,,,,,,X,,,,,,08/07/2011,,,,,,,,,,,,,,,
776421,  93,00673,     ,93-673,McCoys Ford Rd,093,Warren County,093,Warren County,0.70,93-623 Downing Farm Rd,93-619 Mountain Rd,1300,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776422,  93,00674,     ,93-674,Limeton Church Rd,093,Warren County,093,Warren County,0.48,US 340 Stonewall Jackson Hwy,93-622,120,R,,,,,,,X,,,,,,08/05/2008,,,,,,,,,,,,,,,
776423,  93,00674,     ,93-674,Limeton Church Rd,093,Warren County,093,Warren County,0.17,93-622,93-737,450,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776424,  93,00675,     ,93-675,Success Rd,093,Warren County,093,Warren County,0.25,US 522 Winchester Rd,Cul-de-Sac,90,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776425,  93,00676,     ,93-676,Corron Dr,093,Warren County,093,Warren County,0.30,93-677 Catlett Mountain Rd,Dead End,190,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776426,  93,00677,     ,93-677,Catlett Mountain Rd,093,Warren County,093,Warren County,2.17,93-619 Rivermont Dr,93-679,180,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
303747,  93,00678,     ,93-678,Fort Valley Rd,093,Warren County,093,Warren County,1.77,Shenandoah County Line,SR 55; 93-610,1500,G,98%,1%,0%,1%,0%,0%,C,0.0998,F,0.6429,1500,G,2012,,,,,,,,,,,,,,,
776427,  93,00679,     ,93-679, ,093,Warren County,093,Warren County,1.32,"93-619 W, Rivermont Dr","93-619 E, Rivermont Dr",130,R,,,,,,,X,,,,,,01/26/2006,,,,,,,,,,,,,,,
776428,  93,00679,     ,93-679, ,093,Warren County,093,Warren County,0.70,"93-619 E, Rivermont Dr",93-677 Catlett Mountain Rd,570,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776429,  93,00680,     ,93-680,Russ Johnson Rd,093,Warren County,093,Warren County,0.31,"93-619 W, Rivermont Dr","93-619 E, Rivermont Dr",30,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776430,  93,00681,     ,93-681,Luray Ave,093,Warren County,093,Warren County,0.24,WCL Front Royal,Dead End,190,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776431,  93,00682,     ,93-682,Poe Dr,093,Warren County,093,Warren County,0.10,Dead End,93-1111 Boies Dr,50,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776432,  93,00682,     ,93-682,Poe Dr,093,Warren County,093,Warren County,0.06,93-1111 Boies Dr,93-1110 Dennis Dr,100,R,,,,,,,X,,,,,,06/24/2002,,,,,,,,,,,,,,,
776433,  93,00682,     ,93-682,Poe Dr,093,Warren County,093,Warren County,0.27,93-1110 Dennis Dr,SR 55 Strasburg Rd,300,R,,,,,,,X,,,,,,1999,,,,,,,,,,,,,,,
776434,  93,00683,     ,93-683,Bowling Green Rd,093,Warren County,093,Warren County,1.48,93-661 Fairground Rd,93-658 Rockland Rd,210,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
776435,  93,00684,     ,93-684, ,093,Warren County,093,Warren County,0.09,Dead End,93-686 Pinkett Lane,10,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776436,  93,00684,     ,93-684, ,093,Warren County,093,Warren County,0.06,93-686 Pinkett Lane,93-613 Indian Hollow Rd,70,R,,,,,,,X,,,,,,08/05/2008,,,,,,,,,,,,,,,
776437,  93,00685,     ,93-685, ,093,Warren County,093,Warren County,0.24,93-638 Howellsville Rd,Dead End,47,R,,,,,,,X,,,,,,05/11/2011,,,,,,,,,,,,,,,
776438,  93,00686,     ,93-686,Pinkett Lane,093,Warren County,093,Warren County,0.05,Dead End,93-684,20,R,,,,,,,X,,,,,,08/05/2008,,,,,,,,,,,,,,,
776439,  93,00687,     ,93-687, ,093,Warren County,093,Warren County,0.27,Cul-de-Sac,93-638 Howellsville Rd,40,R,,,,,,,X,,,,,,05/11/2011,,,,,,,,,,,,,,,
782766,  93,00688,     ,93-688, ,093,Warren County,093,Warren County,0.20,93-638,Dead End,800,R,,,,,,,X,,,,,,05/11/2011,,,,,,,,,,,,,,,
782767,  93,00689,     ,93-689, ,093,Warren County,093,Warren County,0.28,93-624 Morgan Ford Rd,Dead End,150,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
788164,  93,00690,     ,93-690, ,093,Warren County,093,Warren County,0.24,SR 55 Strasburg Rd,Dead End,70,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776440,  93,00700,     ,93-700,Figgins Rd,093,Warren County,093,Warren County,0.36,Dead End,93-677 Catlett Mountain Rd,130,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776441,  93,00701,     ,93-701,Barnett Dr,093,Warren County,093,Warren County,0.40,Dead End,93-619 Rivermont Dr,210,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
785491,  93,00702,     ,93-702,Baugh Dr,093,Warren County,093,Warren County,1.36,Dead End,93-661 Fairground Rd,1500,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
785492,  93,00703,     ,93-703,Success Farm Lane,093,Warren County,093,Warren County,0.08,Dead End,93-661 Fairground Rd,20,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
776442,  93,00704,     ,93-704,Jenny Wren Dr,093,Warren County,093,Warren County,0.20,SR 55 Strasburg Rd,Dead End,130,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776443,  93,00710,     ,93-710,Lower Valley Rd,093,Warren County,093,Warren County,0.39,93-678 Fort Valley Rd,Dead End,390,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
792578,  93,00711,     ,93-711, ,093,Warren County,093,Warren County,0.71,Dead End,93-710 Lower Valley Rd,300,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
792579,  93,00712,     ,93-712, ,093,Warren County,093,Warren County,0.11,93-710 Lower Valley Rd,Cul-de-Sac,30,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
797346,  93,00715,     ,93-715, ,093,Warren County,093,Warren County,0.36,Dead End,93-658 Rockland Rd,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
797347,  93,00720,     ,93-720,Toray Dr,093,Warren County,093,Warren County,0.45,"US 340, US 522 Winchester Rd",93-702 Baugh Dr,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
797348,  93,00721,     ,93-721, ,093,Warren County,093,Warren County,0.11,Dead End,93-638 Howellsville Rd,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
797349,  93,00724,     ,93-724, ,093,Warren County,093,Warren County,0.41,Dead End,93-602 Moore Rd,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
786903,  93,00725,     ,93-725, ,093,Warren County,093,Warren County,2.11,Dead End,US 340 Stonewall Jackson Hwy,200,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776444,  93,00730,     ,93-730, ,093,Warren County,093,Warren County,0.25,Dead End,93-613 Bentonville Browntown Rd,300,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
797714,  93,00731,     ,93-731, ,093,Warren County,093,Warren County,0.12,Dead End,93-638,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
776445,  93,00735,     ,93-735,Bowman Hollow Rd,093,Warren County,093,Warren County,1.00,Dead End,93-640 Bunker Hill Rd,46,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776446,  93,00735,     ,93-735,Bowman Hollow Rd,093,Warren County,093,Warren County,0.40,93-640 Bunker Hill Rd,Frederick County Line,48,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776447,  93,00736,     ,93-736,Molly Campbell Lane,093,Warren County,093,Warren County,0.20,93-609 Ritenour Hollow Rd,93-627 Reliance Rd,30,R,,,,,,,X,,,,,,06/01/2011,,,,,,,,,,,,,,,
776448,  93,00737,     ,93-737, ,093,Warren County,093,Warren County,0.05,93-654 Maple St,93-674 Limeton Church Rd,50,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776449,  93,00737,     ,93-737, ,093,Warren County,093,Warren County,0.02,93-674 Limeton Church Rd,US 340 Stonewall Jackson Hwy,880,R,,,,,,,X,,,,,,08/19/2008,,,,,,,,,,,,,,,
776450,  93,00737,     ,93-737, ,093,Warren County,093,Warren County,0.40,US 340 Stonewall Jackson Hwy,Dead End,110,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776451,  93,00738,     ,93-738,Jennings Lane,093,Warren County,093,Warren County,0.30,93-613 Bentonville Browntown Rd,Dead End,46,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
776452,  93,00739,     ,93-739,Robinson Rd,093,Warren County,093,Warren County,0.22,93-660,Dead End,30,R,,,,,,,X,,,,,,05/24/2011,,,,,,,,,,,,,,,
776454,  93,00745,     ,93-745, ,093,Warren County,093,Warren County,0.18,93-649 Browntown Rd,Dead End,290,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
776455,  93,00802,     ,93-802,Zion Church Rd,093,Warren County,093,Warren County,0.16,US 522 Winchester Rd,93-639 SOUTH,1200,R,,,,,,,X,,,,,,08/19/2008,,,,,,,,,,,,,,,
776456,  93,00802,     ,93-802,Zion Church Rd,093,Warren County,093,Warren County,0.08,93-639 SOUTH,93-639 NORTH,250,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776457,  93,00802,     ,93-802,Zion Church Rd,093,Warren County,093,Warren County,0.20,93-639 NORTH,Dead End,120,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
776458,  93,00810,     ,93-810, ,093,Warren County,093,Warren County,0.23,93-624,93-811,50,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776459,  93,00810,     ,93-810, ,093,Warren County,093,Warren County,0.34,93-811,93-639,60,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776460,  93,00811,     ,93-811, ,093,Warren County,093,Warren County,0.11,Cul-de-Sac,93-810,40,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776461,  93,00840,     ,93-840,Water Plant Rd,093,Warren County,093,Warren County,1.00,Frederick County Line,93-611; 93-612,570,R,,,,,,,X,,,,,,08/14/2008,,,,,,,,,,,,,,,
776462,  93,00842,     ,93-842, ,093,Warren County,093,Warren County,0.20,Dead End,93-612 Gafia Lodge Rd,40,R,,,,,,,X,,,,,,1994,,,,,,,,,,,,,,,
776463,  93,00842,     ,93-842, ,093,Warren County,093,Warren County,1.25,93-612 Gafia Lodge Rd,1.25 MN 93-612,40,R,,,,,,,X,,,,,,08/14/2008,,,,,,,,,,,,,,,
776464,  93,00842,     ,93-842, ,093,Warren County,093,Warren County,0.05,1.25 MN 93-612,"93-611 W, Long Meadow Rd",40,R,,,,,,,X,,,,,,08/14/2008,,,,,,,,,,,,,,,
776465,  93,00842,     ,93-842, ,093,Warren County,093,Warren County,1.22,"93-611 E, Long Meadow Rd",Frederick County Line,190,R,,,,,,,X,,,,,,08/14/2008,,,,,,,,,,,,,,,
776466,  93,00854,     ,93-854,Buckhorn Rd,093,Warren County,093,Warren County,0.25,93-637,Frederick County Line,140,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
776467,  93,00854,     ,93-854,Buckhorn Rd,034,Frederick County,093,Warren County,0.21,Frederick County Line,Dead End,120,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
776468,  93,01010,     ,93-1010,Park Ridge Court,093,Warren County,093,Warren County,0.20,Cul-de-Sac,93-649 Browntown Rd,110,R,,,,,,,X,,,,,,05/17/2011,,,,,,,,,,,,,,,
782768,  93,01013,     ,93-1013, ,093,Warren County,093,Warren County,1.02,93-661 Fairground Rd,93-624,180,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
782769,  93,01014,     ,93-1014, ,093,Warren County,093,Warren County,0.20,93-1013,Cul-de-Sac,90,R,,,,,,,X,,,,,,05/27/2011,,,,,,,,,,,,,,,
776469,  93,01015,     ,93-1015, ,093,Warren County,093,Warren County,0.17,93-658 Rockland Rd,Cul-de-Sac,100,R,,,,,,,X,,,,,,04/27/2011,,,,,,,,,,,,,,,
794023,  93,01020,     ,93-1020, ,093,Warren County,093,Warren County,0.61,FR-225,93-1022,250,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
794024,  93,01021,     ,93-1021, ,093,Warren County,093,Warren County,0.24,93-1022,93-1020,110,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
794025,  93,01022,     ,93-1022, ,093,Warren County,093,Warren County,0.31,Cul-de-Sac,93-1020,130,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
794026,  93,01022,     ,93-1022, ,093,Warren County,093,Warren County,0.04,93-1020,Cul-de-Sac,80,R,,,,,,,X,,,,,,08/12/2008,,,,,,,,,,,,,,,
797350,  93,01023,     ,93-1023, ,093,Warren County,093,Warren County,0.32,FR-225,Cul-de-Sac,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
792175,  93,01030,     ,93-1030, ,093,Warren County,093,Warren County,0.20,Dead End,93-673 McCoys Ford Rd,50,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
794027,  93,01031,     ,93-1031, ,093,Warren County,093,Warren County,0.20,Cul-de-Sac,93-679,70,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
796371,  93,01032,     ,93-1032, ,093,Warren County,093,Warren County,0.49,Cul-de-Sac,93-646 Esteppe Rd,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
796372,  93,01033,     ,93-1033, ,093,Warren County,093,Warren County,0.22,93-1032,Cul-de-Sac,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
776470,  93,01110,     ,93-1110,Dennis Dr,093,Warren County,093,Warren County,0.09,Dead End,93-682 Poe Dr,30,R,,,,,,,X,,,,,,08/07/2008,,,,,,,,,,,,,,,
776471,  93,01111,     ,93-1111,Boies Dr,093,Warren County,093,Warren County,0.08,Dead End,93-682 Poe Dr,48,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776472,  93,01120,     ,93-1120,West Duck St,093,Warren County,093,Warren County,0.29,93-1125 Mallard Place,WCL Front Royal,620,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776473,  93,01121,     ,93-1121,River Court,093,Warren County,093,Warren County,0.11,93-1120 West Duck St,Cul-de-Sac,140,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776474,  93,01122,     ,93-1122,Baron Place,093,Warren County,093,Warren County,0.15,Cul-de-Sac,93-1120 West Duck St,190,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776475,  93,01123,     ,93-1123,Weaver Lane,093,Warren County,093,Warren County,0.07,93-1120 West Duck St,Cul-de-Sac,170,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776476,  93,01124,     ,93-1124,Earl Court,093,Warren County,093,Warren County,0.06,93-1123 Weaver Lane,Cul-de-Sac,80,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
796600,  93,01125,     ,93-1125,Mallard Place,093,Warren County,093,Warren County,0.04,Cul-de-Sac,93-1120 West Duck St,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
776477,  93,01125,     ,93-1125,Mallard Place,093,Warren County,093,Warren County,0.18,93-1120 West Duck St,Cul-de-Sac,310,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
776478,  93,01126,     ,93-1126,Morgan Place,093,Warren County,093,Warren County,0.11,Cul-de-Sac,93-1125 Mallard Place,140,R,,,,,,,X,,,,,,05/26/2011,,,,,,,,,,,,,,,
794695,  93,01130,     ,93-1130, ,093,Warren County,093,Warren County,0.54,93-1132,93-638,140,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
794696,  93,01131,     ,93-1131, ,093,Warren County,093,Warren County,0.21,Cul-de-Sac,93-1130,9,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
794697,  93,01132,     ,93-1132, ,093,Warren County,093,Warren County,0.29,Cul-de-Sac,93-1134,20,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
794698,  93,01132,     ,93-1132, ,093,Warren County,093,Warren County,0.23,93-1134,Cul-de-Sac,70,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
794699,  93,01133,     ,93-1133, ,093,Warren County,093,Warren County,0.46,93-1130,93-638,60,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
794700,  93,01134,     ,93-1134, ,093,Warren County,093,Warren County,0.07,Cul-de-Sac,93-1132,30,R,,,,,,,X,,,,,,07/30/2008,,,,,,,,,,,,,,,
798729,  93,09418,     ,93-9418, ,093,Warren County,093,Warren County,0.41,US 340 Stonewall Jackson Hwy,Cul-de-Sac,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
632010, 112,00002,     ,112-2,Criser Rd,112,Town of Front Royal,112,Town of Front Royal,0.51,Luray Ave,South Royal Ave,3100,G,96%,2%,1%,1%,0%,0%,C,0.1508,F,0.6039,3300,G,2012,,,,,,,,,,,,,,,
632011, 112,00002,     ,112-2,Criser Rd,112,Town of Front Royal,112,Town of Front Royal,0.71,South Royal Ave,Chester Gap Rd,4600,G,96%,2%,1%,1%,0%,0%,F,0.1175,F,0.5846,4900,G,2012,,,,,,,,,,,,,,,
632018, 112,04001,     ,112-4001,Luray Ave,112,Town of Front Royal,112,Town of Front Royal,0.45,WCL Front Royal,Stonewall Dr,1800,G,97%,2%,1%,0%,0%,0%,F,0.1960,F,0.5373,1900,G,2012,,,,,,,,,,,,,,,
632019, 112,04001,     ,112-4001,Luray Ave,112,Town of Front Royal,112,Town of Front Royal,0.21,Stonewall Dr,W Main St,2200,G,97%,2%,1%,0%,0%,0%,C,0.1733,F,0.5182,2300,G,2012,,,,,,,,,,,,,,,
632029, 112,04002,     ,112-4002,Stonewall Dr,112,Town of Front Royal,112,Town of Front Royal,0.25,Luray Ave,US 340 South Royal Ave,930,G,98%,1%,1%,1%,0%,0%,F,0.2676,F,0.9359,990,G,2012,,,,,,,,,,,,,,,
632030, 112,04002,     ,112-4002,Stonewall Dr,112,Town of Front Royal,112,Town of Front Royal,0.42,US 522 Commerce Ave,Charles St,2600,G,98%,1%,1%,1%,0%,0%,C,0.1303,F,0.5505,2800,G,2012,,,,,,,,,,,,,,,
632032, 112,04004,     ,112-4004,West Main St,112,Town of Front Royal,112,Town of Front Royal,0.64,Kerfoot Ave,Luray Ave,1900,G,98%,0%,1%,1%,0%,0%,F,0.1145,F,0.6781,2000,G,2012,,,,,,,,,,,,,,,
632033, 112,04004,     ,112-4004,West Main St,112,Town of Front Royal,112,Town of Front Royal,0.07,Luray Ave,North Royal Ave,2900,G,98%,0%,1%,1%,0%,0%,F,0.1107,F,0.7263,3100,G,2012,,,,,,,,,,,,,,,
632012, 112,04004,     ,112-4004,East Main St,112,Town of Front Royal,112,Town of Front Royal,0.25,North Royal Ave,Blue Ridge Ave,3900,G,98%,0%,1%,1%,0%,0%,C,0.0876,F,0.5215,4200,G,2012,,,,,,,,,,,,,,,
632013, 112,04004,     ,112-4004,East Main St,112,Town of Front Royal,112,Town of Front Royal,0.13,Blue Ridge Ave,Commerce Ave,3000,G,98%,0%,1%,1%,0%,0%,F,0.0865,F,0.6919,3100,G,2012,,,,,,,,,,,,,,,
632014, 112,04005,     ,112-4005,Happy Creek Rd,112,Town of Front Royal,112,Town of Front Royal,0.85,Commerce Ave,6Th St,2600,G,98%,1%,0%,0%,0%,0%,C,0.1051,F,0.6216,2700,G,2012,,,,,,,,,,,,,,,
632017, 112,04006,     ,112-4006,Kendrick Lane,112,Town of Front Royal,112,Town of Front Royal,0.19,Shenandoah Ave,6Th St,7900,G,99%,0%,0%,0%,0%,0%,C,0.0917,F,0.5006,8400,G,2012,,,,,,,,,,,,,,,
632002, 112,04006,     ,112-4006,6th St,112,Town of Front Royal,112,Town of Front Royal,0.11,Kendrick Lane,US 340 North Royal Ave,7800,G,97%,0%,1%,1%,1%,0%,F,0.0912,F,0.5153,8300,G,2012,,,,,,,,,,,,,,,
632003, 112,04006,     ,112-4006,6th St,112,Town of Front Royal,112,Town of Front Royal,0.14,US 340 North Royal Ave,Commerce Ave,4900,G,97%,0%,1%,1%,1%,0%,F,0.0983,F,0.5184,5200,G,2012,,,,,,,,,,,,,,,
632004, 112,04006,     ,112-4006,6th St,112,Town of Front Royal,112,Town of Front Royal,0.62,Commerce Ave,Happy Creek Rd,6600,G,97%,0%,1%,1%,1%,0%,C,0.0932,F,0.5000,7000,G,2012,,,,,,,,,,,,,,,
632015, 112,04006,     ,112-4006,Happy Creek Rd,112,Town of Front Royal,112,Town of Front Royal,2.19,6Th St,ECL Front Royal,7100,G,97%,0%,1%,1%,1%,0%,F,0.0966,F,0.5174,7500,G,2012,,,,,,,,,,,,,,,
632027, 112,04010,     ,112-4010,Shenandoah Ave,112,Town of Front Royal,112,Town of Front Royal,0.50,Kendrick Lane,14Th St,6300,G,98%,0%,0%,1%,0%,0%,C,0.1009,F,0.5031,6600,G,2012,,,,,,,,,,,,,,,
593000,  93,00000,     ,93-0,E Strasburg Road,093,Warren County,093,Warren County,0.00,"US 340, US 522 Shenandoah Ave",Old Winchester Pike,780,G,98%,1%,0%,0%,0%,0%,C,,,,780,G,2012,,,,,,,,,,,,,,,
593001,  93,00000,     ,93-0,SR 55 John Marshall Hwy,093,Warren County,093,Warren County,0.00,Walker Rd,Longhill Rd,12000,F,98%,1%,0%,0%,1%,0%,C,0.0939,F,0.6593,12000,F,2012,,,,,,,,,,,,,,,
532003, 112,00000,     ,112-0,11th St,112,Town of Front Royal,112,Town of Front Royal,0.00,Virginia Ave,North Royal Ave,700,G,,,,,,,X,0.1085,F,0.7500,700,G,2012,,,,,,,,,,,,,,,
532007, 112,00000,     ,112-0,13th St,112,Town of Front Royal,112,Town of Front Royal,0.00,Jefferson Avenue,Monroe Avenue,450,G,,,,,,,X,0.0970,F,0.5341,450,G,2012,,,,,,,,,,,,,,,
532006, 112,00000,     ,112-0,Jamestown Rd,112,Town of Front Royal,112,Town of Front Royal,0.00,Accomac Road,Charles Street,1400,G,,,,,,,X,0.1149,F,0.5605,1400,G,2012,,,,,,,,,,,,,,,
532005, 112,00000,     ,112-0,Kendrick Lane,112,Town of Front Royal,112,Town of Front Royal,0.00,Massanutten Avenue,Shenandoah Avenue,3200,G,,,,,,,X,0.0977,F,0.5633,3200,G,2012,,,,,,,,,,,,,,,
532004, 112,00000,     ,112-0,Washington Avenue,112,Town of Front Royal,112,Town of Front Royal,0.00,Happy Creek Road,6th Street,310,G,,,,,,,X,0.0984,F,0.7391,310,G,2012,,,,,,,,,,,,,,,
- - - - - - - - - - - - - - - - - - - - - - - - - - - - End of Report - - - - - - - - - - - - - - - - - - - - - - - - - - - - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
